output,agg_id,layer_id
3772,2714,2
3773,2714,3
3774,2714,4
3775,2715,1
3776,2715,2
3777,2715,3
3778,2715,4
3779,2716,1
3780,2716,2
3781,2716,3
3782,2716,4
3783,2717,1
3784,2717,2
3785,2717,3
3786,2717,4
3787,2718,1
3788,2718,2
3789,2718,3
3790,2718,4
3791,2719,1
3792,2719,2
3793,2719,3
3794,2719,4
3795,2720,1
3796,2720,2
3797,2720,3
3798,2720,4
3799,2721,1
3800,2721,2
3801,2721,3
3802,2721,4
3803,2722,1
3804,2722,2
3805,2722,3
3806,2722,4
3807,2723,1
3808,2723,2
3809,2723,3
3810,2723,4
3811,2724,1
3812,2724,2
3813,2724,3
3814,2724,4
3815,2725,1
3816,2725,2
3817,2725,3
3818,2725,4
3819,2726,1
3820,2726,2
3821,2726,3
3822,2726,4
3823,2727,1
3824,2727,2
3825,2727,3
3826,2727,4
3827,2728,1
3828,2728,2
3829,2728,3
3830,2728,4
3831,2729,1
3832,2729,2
3833,2729,3
3834,2729,4
3835,2730,1
3836,2730,2
3837,2730,3
3838,2730,4
3839,2731,1
3840,2731,2
3841,2731,3
3842,2731,4
3843,2732,1
3844,2732,2
3845,2732,3
3846,2732,4
3847,2733,1
3848,2733,2
3849,2733,3
3850,2733,4
3851,2734,1
3852,2734,2
3853,2734,3
3854,2734,4
3855,2735,1
3856,2735,2
3857,2735,3
3858,2735,4
3859,2736,1
3860,2736,2
3861,2736,3
3862,2736,4
3863,2737,1
3864,2737,2
3865,2737,3
3866,2737,4
3867,2738,1
3868,2738,2
3869,2738,3
3870,2738,4
3871,2739,1
3872,2739,2
3873,2739,3
3874,2739,4
3875,2740,1
3876,2740,2
3877,2740,3
3878,2740,4
3879,2741,1
3880,2741,2
3881,2741,3
3882,2741,4
3883,2742,1
3884,2742,2
3885,2742,3
3886,2742,4
3887,2743,1
3888,2743,2
3889,2743,3
3890,2743,4
3891,2744,1
3892,2744,2
3893,2744,3
3894,2744,4
3895,2745,1
3896,2745,2
3897,2745,3
3898,2745,4
3899,2746,1
3900,2746,2
3901,2746,3
3902,2746,4
3903,2747,1
3904,2747,2
3905,2747,3
3906,2747,4
3907,2748,1
3908,2748,2
3909,2748,3
3910,2748,4
3911,2749,1
3912,2749,2
3913,2749,3
3914,2749,4
3915,2750,1
3916,2750,2
3917,2750,3
3918,2750,4
3919,2751,1
3920,2751,2
3921,2751,3
3922,2751,4
3923,2752,1
3924,2752,2
3925,2752,3
3926,2752,4
3927,2753,1
3928,2753,2
3929,2753,3
3930,2753,4
3931,2754,1
3932,2754,2
3933,2754,3
3934,2754,4
3935,2755,1
3936,2755,2
3937,2755,3
3938,2755,4
3939,2756,1
3940,2756,2
3941,2756,3
3942,2756,4
3943,2757,1
3944,2757,2
3945,2757,3
3946,2757,4
3947,2758,1
3948,2758,2
3949,2758,3
3950,2758,4
3951,2759,1
3952,2759,2
3953,2759,3
3954,2759,4
3955,2760,1
3956,2760,2
3957,2760,3
3958,2760,4
3959,2761,1
3960,2761,2
3961,2761,3
3962,2761,4
3963,2762,1
3964,2762,2
3965,2762,3
3966,2762,4
3967,2763,1
3968,2763,2
3969,2763,3
3970,2763,4
3971,2764,1
3972,2764,2
3973,2764,3
3974,2764,4
3975,2765,1
3976,2765,2
3977,2765,3
3978,2765,4
3979,2766,1
3980,2766,2
3981,2766,3
3982,2766,4
3983,2767,1
3984,2767,2
3985,2767,3
3986,2767,4
3987,2768,1
3988,2768,2
3989,2768,3
3990,2768,4
3991,2769,1
3992,2769,2
3993,2769,3
3994,2769,4
3995,2770,1
3996,2770,2
3997,2770,3
3998,2770,4
3999,2771,1
4000,2771,2
4001,2771,3
4002,2771,4
4003,2772,1
4004,2772,2
4005,2772,3
4006,2772,4
4007,2773,1
4008,2773,2
4009,2773,3
4010,2773,4
4011,2774,1
4012,2774,2
4013,2774,3
4014,2774,4
4015,2775,1
4016,2775,2
4017,2775,3
4018,2775,4
4019,2776,1
4020,2776,2
4021,2776,3
4022,2776,4
4023,2777,1
4024,2777,2
4025,2777,3
4026,2777,4
4027,2778,1
4028,2778,2
4029,2778,3
4030,2778,4
4031,2779,1
4032,2779,2
4033,2779,3
4034,2779,4
4035,2780,1
4036,2780,2
4037,2780,3
4038,2780,4
4039,2781,1
4040,2781,2
4041,2781,3
4042,2781,4
4043,2782,1
4044,2782,2
4045,2782,3
4046,2782,4
4047,2783,1
4048,2783,2
4049,2783,3
4050,2783,4
4051,2784,1
4052,2784,2
4053,2784,3
4054,2784,4
4055,2785,1
4056,2785,2
4057,2785,3
4058,2785,4
4059,2786,1
4060,2786,2
4061,2786,3
4062,2786,4
4063,2787,1
4064,2787,2
4065,2787,3
4066,2787,4
4067,2788,1
4068,2788,2
4069,2788,3
4070,2788,4
4071,2789,1
4072,2789,2
4073,2789,3
4074,2789,4
4075,2790,1
4076,2790,2
4077,2790,3
4078,2790,4
4079,2791,1
4080,2791,2
4081,2791,3
4082,2791,4
4083,2792,1
4084,2792,2
4085,2792,3
4086,2792,4
4087,2793,1
4088,2793,2
4089,2793,3
4090,2793,4
4091,2794,1
4092,2794,2
4093,2794,3
4094,2794,4
4095,2795,1
4096,2795,2
4097,2795,3
4098,2795,4
4099,2796,1
4100,2796,2
4101,2796,3
4102,2796,4
4103,2797,1
4104,2797,2
4105,2797,3
4106,2797,4
4107,2798,1
4108,2798,2
4109,2798,3
4110,2798,4
4111,2799,1
4112,2799,2
4113,2799,3
4114,2799,4
4115,2800,1
4116,2800,2
4117,2800,3
4118,2800,4
4119,2801,1
4120,2801,2
4121,2801,3
4122,2801,4
4123,2802,1
4124,2802,2
4125,2802,3
4126,2802,4
4127,2803,1
4128,2803,2
4129,2803,3
4130,2803,4
4131,2804,1
4132,2804,2
4133,2804,3
4134,2804,4
4135,2805,1
4136,2805,2
4137,2805,3
4138,2805,4
4139,2806,1
4140,2806,2
4141,2806,3
4142,2806,4
4143,2807,1
4144,2807,2
4145,2807,3
4146,2807,4
4147,2808,1
4148,2808,2
4149,2808,3
4150,2808,4
4151,2809,1
4152,2809,2
4153,2809,3
4154,2809,4
4155,2810,1
4156,2810,2
4157,2810,3
4158,2810,4
4159,2811,1
4160,2811,2
4161,2811,3
4162,2811,4
4163,2812,1
4164,2812,2
4165,2812,3
4166,2812,4
4167,2813,1
4168,2813,2
4169,2813,3
4170,2813,4
4171,2814,1
4172,2814,2
4173,2814,3
4174,2814,4
4175,2815,1
4176,2815,2
4177,2815,3
4178,2815,4
4179,2816,1
4180,2816,2
4181,2816,3
4182,2816,4
4183,2817,1
4184,2817,2
4185,2817,3
4186,2817,4
4187,2818,1
4188,2818,2
4189,2818,3
4190,2818,4
4191,2819,1
4192,2819,2
4193,2819,3
4194,2819,4
4195,2820,1
4196,2820,2
4197,2820,3
4198,2820,4
4199,2821,1
4200,2821,2
4201,2821,3
4202,2821,4
4203,2822,1
4204,2822,2
4205,2822,3
4206,2822,4
4207,2823,1
4208,2823,2
4209,2823,3
4210,2823,4
4211,2824,1
4212,2824,2
4213,2824,3
4214,2824,4
4215,2825,1
4216,2825,2
4217,2825,3
4218,2825,4
4219,2826,1
4220,2826,2
4221,2826,3
4222,2826,4
4223,2827,1
4224,2827,2
4225,2827,3
4226,2827,4
4227,2828,1
4228,2828,2
4229,2828,3
4230,2828,4
4231,2829,1
4232,2829,2
4233,2829,3
4234,2829,4
4235,2830,1
4236,2830,2
4237,2830,3
4238,2830,4
4239,2831,1
4240,2831,2
4241,2831,3
4242,2831,4
4243,2832,1
4244,2832,2
4245,2832,3
4246,2832,4
4247,2833,1
4248,2833,2
4249,2833,3
4250,2833,4
4251,2834,1
4252,2834,2
4253,2834,3
4254,2834,4
4255,2835,1
4256,2835,2
4257,2835,3
4258,2835,4
4259,2836,1
4260,2836,2
4261,2836,3
4262,2836,4
4263,2837,1
4264,2837,2
4265,2837,3
4266,2837,4
4267,2838,1
4268,2838,2
4269,2838,3
4270,2838,4
4271,2839,1
4272,2839,2
4273,2839,3
4274,2839,4
4275,2840,1
4276,2840,2
4277,2840,3
4278,2840,4
4279,2841,1
4280,2841,2
4281,2841,3
4282,2841,4
4283,2842,1
4284,2842,2
4285,2842,3
4286,2842,4
4287,2843,1
4288,2843,2
4289,2843,3
4290,2843,4
4291,2844,1
4292,2844,2
4293,2844,3
4294,2844,4
4295,2845,1
4296,2845,2
4297,2845,3
4298,2845,4
4299,2846,1
4300,2846,2
4301,2846,3
4302,2846,4
4303,2847,1
4304,2847,2
4305,2847,3
4306,2847,4
4307,2848,1
4308,2848,2
4309,2848,3
4310,2848,4
4311,2849,1
4312,2849,2
4313,2849,3
4314,2849,4
4315,2850,1
4316,2850,2
4317,2850,3
4318,2850,4
4319,2851,1
4320,2851,2
4321,2851,3
4322,2851,4
4323,2852,1
4324,2852,2
4325,2852,3
4326,2852,4
4327,2853,1
4328,2853,2
4329,2853,3
4330,2853,4
4331,2854,1
4332,2854,2
4333,2854,3
4334,2854,4
4335,2855,1
4336,2855,2
4337,2855,3
4338,2855,4
4339,2856,1
4340,2856,2
4341,2856,3
4342,2856,4
4343,2857,1
4344,2857,2
4345,2857,3
4346,2857,4
4347,2858,1
4348,2858,2
4349,2858,3
4350,2858,4
4351,2859,1
4352,2859,2
4353,2859,3
4354,2859,4
4355,2860,1
4356,2860,2
4357,2860,3
4358,2860,4
4359,2861,1
4360,2861,2
4361,2861,3
4362,2861,4
4363,2862,1
4364,2862,2
4365,2862,3
4366,2862,4
4367,2863,1
4368,2863,2
4369,2863,3
4370,2863,4
4371,2864,1
4372,2864,2
4373,2864,3
4374,2864,4
4375,2865,1
4376,2865,2
4377,2865,3
4378,2865,4
4379,2866,1
4380,2866,2
4381,2866,3
4382,2866,4
4383,2867,1
4384,2867,2
4385,2867,3
4386,2867,4
4387,2868,1
4388,2868,2
4389,2868,3
4390,2868,4
4391,2869,1
4392,2869,2
4393,2869,3
4394,2869,4
4395,2870,1
4396,2870,2
4397,2870,3
4398,2870,4
4399,2871,1
4400,2871,2
4401,2871,3
4402,2871,4
4403,2872,1
4404,2872,2
4405,2872,3
4406,2872,4
4407,2873,1
4408,2873,2
4409,2873,3
4410,2873,4
4411,2874,1
4412,2874,2
4413,2874,3
4414,2874,4
4415,2875,1
4416,2875,2
4417,2875,3
4418,2875,4
4419,2876,1
4420,2876,2
4421,2876,3
4422,2876,4
4423,2877,1
4424,2877,2
4425,2877,3
4426,2877,4
4427,2878,1
4428,2878,2
4429,2878,3
4430,2878,4
4431,2879,1
4432,2879,2
4433,2879,3
4434,2879,4
4435,2880,1
4436,2880,2
4437,2880,3
4438,2880,4
4439,2881,1
4440,2881,2
4441,2881,3
4442,2881,4
4443,2882,1
4444,2882,2
4445,2882,3
4446,2882,4
4447,2883,1
4448,2883,2
4449,2883,3
4450,2883,4
4451,2884,1
4452,2884,2
4453,2884,3
4454,2884,4
4455,2885,1
4456,2885,2
4457,2885,3
4458,2885,4
4459,2886,1
4460,2886,2
4461,2886,3
4462,2886,4
4463,2887,1
4464,2887,2
4465,2887,3
4466,2887,4
4467,2888,1
4468,2888,2
4469,2888,3
4470,2888,4
4471,2889,1
4472,2889,2
4473,2889,3
4474,2889,4
4475,2890,1
4476,2890,2
4477,2890,3
4478,2890,4
4479,2891,1
4480,2891,2
4481,2891,3
4482,2891,4
4483,2892,1
4484,2892,2
4485,2892,3
4486,2892,4
4487,2893,1
4488,2893,2
4489,2893,3
4490,2893,4
4491,2894,1
4492,2894,2
4493,2894,3
4494,2894,4
4495,2895,1
4496,2895,2
4497,2895,3
4498,2895,4
4499,2896,1
4500,2896,2
4501,2896,3
4502,2896,4
4503,2897,1
4504,2897,2
4505,2897,3
4506,2897,4
4507,2898,1
4508,2898,2
4509,2898,3
4510,2898,4
4511,2899,1
4512,2899,2
4513,2899,3
4514,2899,4
4515,2900,1
4516,2900,2
4517,2900,3
4518,2900,4
4519,2901,1
4520,2901,2
4521,2901,3
4522,2901,4
4523,2902,1
4524,2902,2
4525,2902,3
4526,2902,4
4527,2903,1
4528,2903,2
4529,2903,3
4530,2903,4
4531,2904,1
4532,2904,2
4533,2904,3
4534,2904,4
4535,2905,1
4536,2905,2
4537,2905,3
4538,2905,4
4539,2906,1
4540,2906,2
4541,2906,3
4542,2906,4
4543,2907,1
4544,2907,2
4545,2907,3
4546,2907,4
4547,2908,1
4548,2908,2
4549,2908,3
4550,2908,4
4551,2909,1
4552,2909,2
4553,2909,3
4554,2909,4
4555,2910,1
4556,2910,2
4557,2910,3
4558,2910,4
4559,2911,1
4560,2911,2
4561,2911,3
4562,2911,4
4563,2912,1
4564,2912,2
4565,2912,3
4566,2912,4
4567,2913,1
4568,2913,2
4569,2913,3
4570,2913,4
4571,2914,1
4572,2914,2
4573,2914,3
4574,2914,4
4575,2915,1
4576,2915,2
4577,2915,3
4578,2915,4
4579,2916,1
4580,2916,2
4581,2916,3
4582,2916,4
4583,2917,1
4584,2917,2
4585,2917,3
4586,2917,4
4587,2918,1
4588,2918,2
4589,2918,3
4590,2918,4
4591,2919,1
4592,2919,2
4593,2919,3
4594,2919,4
4595,2920,1
4596,2920,2
4597,2920,3
4598,2920,4
4599,2921,1
4600,2921,2
4601,2921,3
4602,2921,4
4603,2922,1
4604,2922,2
4605,2922,3
4606,2922,4
4607,2923,1
4608,2923,2
4609,2923,3
4610,2923,4
4611,2924,1
4612,2924,2
4613,2924,3
4614,2924,4
4615,2925,1
4616,2925,2
4617,2925,3
4618,2925,4
4619,2926,1
4620,2926,2
4621,2926,3
4622,2926,4
4623,2927,1
4624,2927,2
4625,2927,3
4626,2927,4
4627,2928,1
4628,2928,2
4629,2928,3
4630,2928,4
4631,2929,1
4632,2929,2
4633,2929,3
4634,2929,4
4635,2930,1
4636,2930,2
4637,2930,3
4638,2930,4
4639,2931,1
4640,2931,2
4641,2931,3
4642,2931,4
4643,2932,1
4644,2932,2
4645,2932,3
4646,2932,4
4647,2933,1
4648,2933,2
4649,2933,3
4650,2933,4
4651,2934,1
4652,2934,2
4653,2934,3
4654,2934,4
4655,2935,1
4656,2935,2
4657,2935,3
4658,2935,4
4659,2936,1
4660,2936,2
4661,2936,3
4662,2936,4
4663,2937,1
4664,2937,2
4665,2937,3
4666,2937,4
4667,2938,1
4668,2938,2
4669,2938,3
4670,2938,4
4671,2939,1
4672,2939,2
4673,2939,3
4674,2939,4
4675,2940,1
4676,2940,2
4677,2940,3
4678,2940,4
4679,2941,1
4680,2941,2
4681,2941,3
4682,2941,4
4683,2942,1
4684,2942,2
4685,2942,3
4686,2942,4
4687,2943,1
4688,2943,2
4689,2943,3
4690,2943,4
4691,2944,1
4692,2944,2
4693,2944,3
4694,2944,4
4695,2945,1
4696,2945,2
4697,2945,3
4698,2945,4
4699,2946,1
4700,2946,2
4701,2946,3
4702,2946,4
4703,2947,1
4704,2947,2
4705,2947,3
4706,2947,4
4707,2948,1
4708,2948,2
4709,2948,3
4710,2948,4
4711,2949,1
4712,2949,2
4713,2949,3
4714,2949,4
4715,2950,1
4716,2950,2
4717,2950,3
4718,2950,4
4719,2951,1
4720,2951,2
4721,2951,3
4722,2951,4
4723,2952,1
4724,2952,2
4725,2952,3
4726,2952,4
4727,2953,1
4728,2953,2
4729,2953,3
4730,2953,4
4731,2954,1
4732,2954,2
4733,2954,3
4734,2954,4
4735,2955,1
4736,2955,2
4737,2955,3
4738,2955,4
4739,2956,1
4740,2956,2
4741,2956,3
4742,2956,4
4743,2957,1
4744,2957,2
4745,2957,3
4746,2957,4
4747,2958,1
4748,2958,2
4749,2958,3
4750,2958,4
4751,2959,1
4752,2959,2
4753,2959,3
4754,2959,4
4755,2960,1
4756,2960,2
4757,2960,3
4758,2960,4
4759,2961,1
4760,2961,2
4761,2961,3
4762,2961,4
4763,2962,1
4764,2962,2
4765,2962,3
4766,2962,4
4767,2963,1
4768,2963,2
4769,2963,3
4770,2963,4
4771,2964,1
4772,2964,2
4773,2964,3
4774,2964,4
4775,2965,1
4776,2965,2
4777,2965,3
4778,2965,4
4779,2966,1
4780,2966,2
4781,2966,3
4782,2966,4
4783,2967,1
4784,2967,2
4785,2967,3
4786,2967,4
4787,2968,1
4788,2968,2
4789,2968,3
4790,2968,4
4791,2969,1
4792,2969,2
4793,2969,3
4794,2969,4
4795,2970,1
4796,2970,2
4797,2970,3
4798,2970,4
4799,2971,1
4800,2971,2
4801,2971,3
4802,2971,4
4803,2972,1
4804,2972,2
4805,2972,3
4806,2972,4
4807,2973,1
4808,2973,2
4809,2973,3
4810,2973,4
4811,2974,1
4812,2974,2
4813,2974,3
4814,2974,4
4815,2975,1
4816,2975,2
4817,2975,3
4818,2975,4
4819,2976,1
4820,2976,2
4821,2976,3
4822,2976,4
4823,2977,1
4824,2977,2
4825,2977,3
4826,2977,4
4827,2978,1
4828,2978,2
4829,2978,3
4830,2978,4
4831,2979,1
4832,2979,2
4833,2979,3
4834,2979,4
4835,2980,1
4836,2980,2
4837,2980,3
4838,2980,4
4839,2981,1
4840,2981,2
4841,2981,3
4842,2981,4
4843,2982,1
4844,2982,2
4845,2982,3
4846,2982,4
4847,2983,1
4848,2983,2
4849,2983,3
4850,2983,4
4851,2984,1
4852,2984,2
4853,2984,3
4854,2984,4
4855,2985,1
4856,2985,2
4857,2985,3
4858,2985,4
4859,2986,1
4860,2986,2
4861,2986,3
4862,2986,4
4863,2987,1
4864,2987,2
4865,2987,3
4866,2987,4
4867,2988,1
4868,2988,2
4869,2988,3
4870,2988,4
4871,2989,1
4872,2989,2
4873,2989,3
4874,2989,4
4875,2990,1
4876,2990,2
4877,2990,3
4878,2990,4
4879,2991,1
4880,2991,2
4881,2991,3
4882,2991,4
4883,2992,1
4884,2992,2
4885,2992,3
4886,2992,4
4887,2993,1
4888,2993,2
4889,2993,3
4890,2993,4
4891,2994,1
4892,2994,2
4893,2994,3
4894,2994,4
4895,2995,1
4896,2995,2
4897,2995,3
4898,2995,4
4899,2996,1
4900,2996,2
4901,2996,3
4902,2996,4
4903,2997,1
4904,2997,2
4905,2997,3
4906,2997,4
4907,2998,1
4908,2998,2
4909,2998,3
4910,2998,4
4911,2999,1
4912,2999,2
4913,2999,3
4914,2999,4
4915,3000,1
4916,3000,2
4917,3000,3
4918,3000,4
4919,3001,1
4920,3001,2
4921,3001,3
4922,3001,4
4923,3002,1
4924,3002,2
4925,3002,3
4926,3002,4
4927,3003,1
4928,3003,2
4929,3003,3
4930,3003,4
4931,3004,1
4932,3004,2
4933,3004,3
4934,3004,4
4935,3005,1
4936,3005,2
4937,3005,3
4938,3005,4
4939,3006,1
4940,3006,2
4941,3006,3
4942,3006,4
4943,3007,1
4944,3007,2
4945,3007,3
4946,3007,4
4947,3008,1
4948,3008,2
4949,3008,3
4950,3008,4
4951,3009,1
4952,3009,2
4953,3009,3
4954,3009,4
4955,3010,1
4956,3010,2
4957,3010,3
4958,3010,4
4959,3011,1
4960,3011,2
4961,3011,3
4962,3011,4
4963,3012,1
4964,3012,2
4965,3012,3
4966,3012,4
4967,3013,1
4968,3013,2
4969,3013,3
4970,3013,4
4971,3014,1
4972,3014,2
4973,3014,3
4974,3014,4
4975,3015,1
4976,3015,2
4977,3015,3
4978,3015,4
4979,3016,1
4980,3016,2
4981,3016,3
4982,3016,4
4983,3017,1
4984,3017,2
4985,3017,3
4986,3017,4
4987,3018,1
4988,3018,2
4989,3018,3
4990,3018,4
4991,3019,1
4992,3019,2
4993,3019,3
4994,3019,4
4995,3020,1
4996,3020,2
4997,3020,3
4998,3020,4
4999,3021,1
5000,3021,2
5001,3021,3
5002,3021,4
5003,3022,1
5004,3022,2
5005,3022,3
5006,3022,4
5007,3023,1
5008,3023,2
5009,3023,3
5010,3023,4
5011,3024,1
5012,3024,2
5013,3024,3
5014,3024,4
5015,3025,1
5016,3025,2
5017,3025,3
5018,3025,4
5019,3026,1
5020,3026,2
5021,3026,3
5022,3026,4
5023,3027,1
5024,3027,2
5025,3027,3
5026,3027,4
5027,3028,1
5028,3028,2
5029,3028,3
5030,3028,4
5031,3029,1
5032,3029,2
5033,3029,3
5034,3029,4
5035,3030,1
5036,3030,2
5037,3030,3
5038,3030,4
5039,3031,1
5040,3031,2
5041,3031,3
5042,3031,4
5043,3032,1
5044,3032,2
5045,3032,3
5046,3032,4
5047,3033,1
5048,3033,2
5049,3033,3
5050,3033,4
5051,3034,1
5052,3034,2
5053,3034,3
5054,3034,4
5055,3035,1
5056,3035,2
5057,3035,3
5058,3035,4
5059,3036,1
5060,3036,2
5061,3036,3
5062,3036,4
5063,3037,1
5064,3037,2
5065,3037,3
5066,3037,4
5067,3038,1
5068,3038,2
5069,3038,3
5070,3038,4
5071,3039,1
5072,3039,2
5073,3039,3
5074,3039,4
5075,3040,1
5076,3040,2
5077,3040,3
5078,3040,4
5079,3041,1
5080,3041,2
5081,3041,3
5082,3041,4
5083,3042,1
5084,3042,2
5085,3042,3
5086,3042,4
5087,3043,1
5088,3043,2
5089,3043,3
5090,3043,4
5091,3044,1
5092,3044,2
5093,3044,3
5094,3044,4
5095,3045,1
5096,3045,2
5097,3045,3
5098,3045,4
5099,3046,1
5100,3046,2
5101,3046,3
5102,3046,4
5103,3047,1
5104,3047,2
5105,3047,3
5106,3047,4
5107,3048,1
5108,3048,2
5109,3048,3
5110,3048,4
5111,3049,1
5112,3049,2
5113,3049,3
5114,3049,4
5115,3050,1
5116,3050,2
5117,3050,3
5118,3050,4
5119,3051,1
5120,3051,2
5121,3051,3
5122,3051,4
5123,3052,1
5124,3052,2
5125,3052,3
5126,3052,4
5127,3053,1
5128,3053,2
5129,3053,3
5130,3053,4
5131,3054,1
5132,3054,2
5133,3054,3
5134,3054,4
5135,3055,1
5136,3055,2
5137,3055,3
5138,3055,4
5139,3056,1
5140,3056,2
5141,3056,3
5142,3056,4
5143,3057,1
5144,3057,2
5145,3057,3
5146,3057,4
5147,3058,1
5148,3058,2
5149,3058,3
5150,3058,4
5151,3059,1
5152,3059,2
5153,3059,3
5154,3059,4
5155,3060,1
5156,3060,2
5157,3060,3
5158,3060,4
5159,3061,1
5160,3061,2
5161,3061,3
5162,3061,4
5163,3062,1
5164,3062,2
5165,3062,3
5166,3062,4
5167,3063,1
5168,3063,2
5169,3063,3
5170,3063,4
5171,3064,1
5172,3064,2
5173,3064,3
5174,3064,4
5175,3065,1
5176,3065,2
5177,3065,3
5178,3065,4
5179,3066,1
5180,3066,2
5181,3066,3
5182,3066,4
5183,3067,1
5184,3067,2
5185,3067,3
5186,3067,4
5187,3068,1
5188,3068,2
5189,3068,3
5190,3068,4
5191,3069,1
5192,3069,2
5193,3069,3
5194,3069,4
5195,3070,1
5196,3070,2
5197,3070,3
5198,3070,4
5199,3071,1
5200,3071,2
5201,3071,3
5202,3071,4
5203,3072,1
5204,3072,2
5205,3072,3
5206,3072,4
5207,3073,1
5208,3073,2
5209,3073,3
5210,3073,4
5211,3074,1
5212,3074,2
5213,3074,3
5214,3074,4
5215,3075,1
5216,3075,2
5217,3075,3
5218,3075,4
5219,3076,1
5220,3076,2
5221,3076,3
5222,3076,4
5223,3077,1
5224,3077,2
5225,3077,3
5226,3077,4
5227,3078,1
5228,3078,2
5229,3078,3
5230,3078,4
5231,3079,1
5232,3079,2
5233,3079,3
5234,3079,4
5235,3080,1
5236,3080,2
5237,3080,3
5238,3080,4
5239,3081,1
5240,3081,2
5241,3081,3
5242,3081,4
5243,3082,1
5244,3082,2
5245,3082,3
5246,3082,4
5247,3083,1
5248,3083,2
5249,3083,3
5250,3083,4
5251,3084,1
5252,3084,2
5253,3084,3
5254,3084,4
5255,3085,1
5256,3085,2
5257,3085,3
5258,3085,4
5259,3086,1
5260,3086,2
5261,3086,3
5262,3086,4
5263,3087,1
5264,3087,2
5265,3087,3
5266,3087,4
5267,3088,1
5268,3088,2
5269,3088,3
5270,3088,4
5271,3089,1
5272,3089,2
5273,3089,3
5274,3089,4
5275,3090,1
5276,3090,2
5277,3090,3
5278,3090,4
5279,3091,1
5280,3091,2
5281,3091,3
5282,3091,4
5283,3092,1
5284,3092,2
5285,3092,3
5286,3092,4
5287,3093,1
5288,3093,2
5289,3093,3
5290,3093,4
5291,3094,1
5292,3094,2
5293,3094,3
5294,3094,4
5295,3095,1
5296,3095,2
5297,3095,3
5298,3095,4
5299,3096,1
5300,3096,2
5301,3096,3
5302,3096,4
5303,3097,1
5304,3097,2
5305,3097,3
5306,3097,4
5307,3098,1
5308,3098,2
5309,3098,3
5310,3098,4
5311,3099,1
5312,3099,2
5313,3099,3
5314,3099,4
5315,3100,1
5316,3100,2
5317,3100,3
5318,3100,4
5319,3101,1
5320,3101,2
5321,3101,3
5322,3101,4
5323,3102,1
5324,3102,2
5325,3102,3
5326,3102,4
5327,3103,1
5328,3103,2
5329,3103,3
5330,3103,4
5331,3104,1
5332,3104,2
5333,3104,3
5334,3104,4
5335,3105,1
5336,3105,2
5337,3105,3
5338,3105,4
5339,3106,1
5340,3106,2
5341,3106,3
5342,3106,4
5343,3107,1
5344,3107,2
5345,3107,3
5346,3107,4
5347,3108,1
5348,3108,2
5349,3108,3
5350,3108,4
5351,3109,1
5352,3109,2
5353,3109,3
5354,3109,4
5355,3110,1
5356,3110,2
5357,3110,3
5358,3110,4
5359,3111,1
5360,3111,2
5361,3111,3
5362,3111,4
5363,3112,1
5364,3112,2
5365,3112,3
5366,3112,4
5367,3113,1
5368,3113,2
5369,3113,3
5370,3113,4
5371,3114,1
5372,3114,2
5373,3114,3
5374,3114,4
5375,3115,1
5376,3115,2
5377,3115,3
5378,3115,4
5379,3116,1
5380,3116,2
5381,3116,3
5382,3116,4
5383,3117,1
5384,3117,2
5385,3117,3
5386,3117,4
5387,3118,1
5388,3118,2
5389,3118,3
5390,3118,4
5391,3119,1
5392,3119,2
5393,3119,3
5394,3119,4
5395,3120,1
5396,3120,2
5397,3120,3
5398,3120,4
5399,3121,1
5400,3121,2
5401,3121,3
5402,3121,4
5403,3122,1
5404,3122,2
5405,3122,3
5406,3122,4
5407,3123,1
5408,3123,2
5409,3123,3
5410,3123,4
5411,3124,1
5412,3124,2
5413,3124,3
5414,3124,4
5415,3125,1
5416,3125,2
5417,3125,3
5418,3125,4
5419,3126,1
5420,3126,2
5421,3126,3
5422,3126,4
5423,3127,1
5424,3127,2
5425,3127,3
5426,3127,4
5427,3128,1
5428,3128,2
5429,3128,3
5430,3128,4
5431,3129,1
5432,3129,2
5433,3129,3
5434,3129,4
5435,3130,1
5436,3130,2
5437,3130,3
5438,3130,4
5439,3131,1
5440,3131,2
5441,3131,3
5442,3131,4
5443,3132,1
5444,3132,2
5445,3132,3
5446,3132,4
5447,3133,1
5448,3133,2
5449,3133,3
5450,3133,4
5451,3134,1
5452,3134,2
5453,3134,3
5454,3134,4
5455,3135,1
5456,3135,2
5457,3135,3
5458,3135,4
5459,3136,1
5460,3136,2
5461,3136,3
5462,3136,4
5463,3137,1
5464,3137,2
5465,3137,3
5466,3137,4
5467,3138,1
5468,3138,2
5469,3138,3
5470,3138,4
5471,3139,1
5472,3139,2
5473,3139,3
5474,3139,4
5475,3140,1
5476,3140,2
5477,3140,3
5478,3140,4
5479,3141,1
5480,3141,2
5481,3141,3
5482,3141,4
5483,3142,1
5484,3142,2
5485,3142,3
5486,3142,4
5487,3143,1
5488,3143,2
5489,3143,3
5490,3143,4
5491,3144,1
5492,3144,2
5493,3144,3
5494,3144,4
5495,3145,1
5496,3145,2
5497,3145,3
5498,3145,4
5499,3146,1
5500,3146,2
5501,3146,3
5502,3146,4
5503,3147,1
5504,3147,2
5505,3147,3
5506,3147,4
5507,3148,1
5508,3148,2
5509,3148,3
5510,3148,4
5511,3149,1
5512,3149,2
5513,3149,3
5514,3149,4
5515,3150,1
5516,3150,2
5517,3150,3
5518,3150,4
5519,3151,1
