output,agg_id,layer_id
4120,1030,4
4121,1031,1
4122,1031,2
4123,1031,3
4124,1031,4
4125,1032,1
4126,1032,2
4127,1032,3
4128,1032,4
4129,1033,1
4130,1033,2
4131,1033,3
4132,1033,4
4133,1034,1
4134,1034,2
4135,1034,3
4136,1034,4
4137,1035,1
4138,1035,2
4139,1035,3
4140,1035,4
4141,1036,1
4142,1036,2
4143,1036,3
4144,1036,4
4145,1037,1
4146,1037,2
4147,1037,3
4148,1037,4
4149,1038,1
4150,1038,2
4151,1038,3
4152,1038,4
4153,1039,1
4154,1039,2
4155,1039,3
4156,1039,4
4157,1040,1
4158,1040,2
4159,1040,3
4160,1040,4
4161,1041,1
4162,1041,2
4163,1041,3
4164,1041,4
4165,1042,1
4166,1042,2
4167,1042,3
4168,1042,4
4169,1043,1
4170,1043,2
4171,1043,3
4172,1043,4
4173,1044,1
4174,1044,2
4175,1044,3
4176,1044,4
4177,1045,1
4178,1045,2
4179,1045,3
4180,1045,4
4181,1046,1
4182,1046,2
4183,1046,3
4184,1046,4
4185,1047,1
4186,1047,2
4187,1047,3
4188,1047,4
4189,1048,1
4190,1048,2
4191,1048,3
4192,1048,4
4193,1049,1
4194,1049,2
4195,1049,3
4196,1049,4
4197,1050,1
4198,1050,2
4199,1050,3
4200,1050,4
4201,1051,1
4202,1051,2
4203,1051,3
4204,1051,4
4205,1052,1
4206,1052,2
4207,1052,3
4208,1052,4
4209,1053,1
4210,1053,2
4211,1053,3
4212,1053,4
4213,1054,1
4214,1054,2
4215,1054,3
4216,1054,4
4217,1055,1
4218,1055,2
4219,1055,3
4220,1055,4
4221,1056,1
4222,1056,2
4223,1056,3
4224,1056,4
4225,1057,1
4226,1057,2
4227,1057,3
4228,1057,4
4229,1058,1
4230,1058,2
4231,1058,3
4232,1058,4
4233,1059,1
4234,1059,2
4235,1059,3
4236,1059,4
4237,1060,1
4238,1060,2
4239,1060,3
4240,1060,4
4241,1061,1
4242,1061,2
4243,1061,3
4244,1061,4
4245,1062,1
4246,1062,2
4247,1062,3
4248,1062,4
4249,1063,1
4250,1063,2
4251,1063,3
4252,1063,4
4253,1064,1
4254,1064,2
4255,1064,3
4256,1064,4
4257,1065,1
4258,1065,2
4259,1065,3
4260,1065,4
4261,1066,1
4262,1066,2
4263,1066,3
4264,1066,4
4265,1067,1
4266,1067,2
4267,1067,3
4268,1067,4
4269,1068,1
4270,1068,2
4271,1068,3
4272,1068,4
4273,1069,1
4274,1069,2
4275,1069,3
4276,1069,4
4277,1070,1
4278,1070,2
4279,1070,3
4280,1070,4
4281,1071,1
4282,1071,2
4283,1071,3
4284,1071,4
4285,1072,1
4286,1072,2
4287,1072,3
4288,1072,4
4289,1073,1
4290,1073,2
4291,1073,3
4292,1073,4
4293,1074,1
4294,1074,2
4295,1074,3
4296,1074,4
4297,1075,1
4298,1075,2
4299,1075,3
4300,1075,4
4301,1076,1
4302,1076,2
4303,1076,3
4304,1076,4
4305,1077,1
4306,1077,2
4307,1077,3
4308,1077,4
4309,1078,1
4310,1078,2
4311,1078,3
4312,1078,4
4313,1079,1
4314,1079,2
4315,1079,3
4316,1079,4
4317,1080,1
4318,1080,2
4319,1080,3
4320,1080,4
4321,1081,1
4322,1081,2
4323,1081,3
4324,1081,4
4325,1082,1
4326,1082,2
4327,1082,3
4328,1082,4
4329,1083,1
4330,1083,2
4331,1083,3
4332,1083,4
4333,1084,1
4334,1084,2
4335,1084,3
4336,1084,4
4337,1085,1
4338,1085,2
4339,1085,3
4340,1085,4
4341,1086,1
4342,1086,2
4343,1086,3
4344,1086,4
4345,1087,1
4346,1087,2
4347,1087,3
4348,1087,4
4349,1088,1
4350,1088,2
4351,1088,3
4352,1088,4
4353,1089,1
4354,1089,2
4355,1089,3
4356,1089,4
4357,1090,1
4358,1090,2
4359,1090,3
4360,1090,4
4361,1091,1
4362,1091,2
4363,1091,3
4364,1091,4
4365,1092,1
4366,1092,2
4367,1092,3
4368,1092,4
4369,1093,1
4370,1093,2
4371,1093,3
4372,1093,4
4373,1094,1
4374,1094,2
4375,1094,3
4376,1094,4
4377,1095,1
4378,1095,2
4379,1095,3
4380,1095,4
4381,1096,1
4382,1096,2
4383,1096,3
4384,1096,4
4385,1097,1
4386,1097,2
4387,1097,3
4388,1097,4
4389,1098,1
4390,1098,2
4391,1098,3
4392,1098,4
4393,1099,1
4394,1099,2
4395,1099,3
4396,1099,4
4397,1100,1
4398,1100,2
4399,1100,3
4400,1100,4
4401,1101,1
4402,1101,2
4403,1101,3
4404,1101,4
4405,1102,1
4406,1102,2
4407,1102,3
4408,1102,4
4409,1103,1
4410,1103,2
4411,1103,3
4412,1103,4
4413,1104,1
4414,1104,2
4415,1104,3
4416,1104,4
4417,1105,1
4418,1105,2
4419,1105,3
4420,1105,4
4421,1106,1
4422,1106,2
4423,1106,3
4424,1106,4
4425,1107,1
4426,1107,2
4427,1107,3
4428,1107,4
4429,1108,1
4430,1108,2
4431,1108,3
4432,1108,4
4433,1109,1
4434,1109,2
4435,1109,3
4436,1109,4
4437,1110,1
4438,1110,2
4439,1110,3
4440,1110,4
4441,1111,1
4442,1111,2
4443,1111,3
4444,1111,4
4445,1112,1
4446,1112,2
4447,1112,3
4448,1112,4
4449,1113,1
4450,1113,2
4451,1113,3
4452,1113,4
4453,1114,1
4454,1114,2
4455,1114,3
4456,1114,4
4457,1115,1
4458,1115,2
4459,1115,3
4460,1115,4
4461,1116,1
4462,1116,2
4463,1116,3
4464,1116,4
4465,1117,1
4466,1117,2
4467,1117,3
4468,1117,4
4469,1118,1
4470,1118,2
4471,1118,3
4472,1118,4
4473,1119,1
4474,1119,2
4475,1119,3
4476,1119,4
4477,1120,1
4478,1120,2
4479,1120,3
4480,1120,4
4481,1121,1
4482,1121,2
4483,1121,3
4484,1121,4
4485,1122,1
4486,1122,2
4487,1122,3
4488,1122,4
4489,1123,1
4490,1123,2
4491,1123,3
4492,1123,4
4493,1124,1
4494,1124,2
4495,1124,3
4496,1124,4
4497,1125,1
4498,1125,2
4499,1125,3
4500,1125,4
4501,1126,1
4502,1126,2
4503,1126,3
4504,1126,4
4505,1127,1
4506,1127,2
4507,1127,3
4508,1127,4
4509,1128,1
4510,1128,2
4511,1128,3
4512,1128,4
4513,1129,1
4514,1129,2
4515,1129,3
4516,1129,4
4517,1130,1
4518,1130,2
4519,1130,3
4520,1130,4
4521,1131,1
4522,1131,2
4523,1131,3
4524,1131,4
4525,1132,1
4526,1132,2
4527,1132,3
4528,1132,4
4529,1133,1
4530,1133,2
4531,1133,3
4532,1133,4
4533,1134,1
4534,1134,2
4535,1134,3
4536,1134,4
4537,1135,1
4538,1135,2
4539,1135,3
4540,1135,4
4541,1136,1
4542,1136,2
4543,1136,3
4544,1136,4
4545,1137,1
4546,1137,2
4547,1137,3
4548,1137,4
4549,1138,1
4550,1138,2
4551,1138,3
4552,1138,4
4553,1139,1
4554,1139,2
4555,1139,3
4556,1139,4
4557,1140,1
4558,1140,2
4559,1140,3
4560,1140,4
4561,1141,1
4562,1141,2
4563,1141,3
4564,1141,4
4565,1142,1
4566,1142,2
4567,1142,3
4568,1142,4
4569,1143,1
4570,1143,2
4571,1143,3
4572,1143,4
4573,1144,1
4574,1144,2
4575,1144,3
4576,1144,4
4577,1145,1
4578,1145,2
4579,1145,3
4580,1145,4
4581,1146,1
4582,1146,2
4583,1146,3
4584,1146,4
4585,1147,1
4586,1147,2
4587,1147,3
4588,1147,4
4589,1148,1
4590,1148,2
4591,1148,3
4592,1148,4
4593,1149,1
4594,1149,2
4595,1149,3
4596,1149,4
4597,1150,1
4598,1150,2
4599,1150,3
4600,1150,4
4601,1151,1
4602,1151,2
4603,1151,3
4604,1151,4
4605,1152,1
4606,1152,2
4607,1152,3
4608,1152,4
4609,1153,1
4610,1153,2
4611,1153,3
4612,1153,4
4613,1154,1
4614,1154,2
4615,1154,3
4616,1154,4
4617,1155,1
4618,1155,2
4619,1155,3
4620,1155,4
4621,1156,1
4622,1156,2
4623,1156,3
4624,1156,4
4625,1157,1
4626,1157,2
4627,1157,3
4628,1157,4
4629,1158,1
4630,1158,2
4631,1158,3
4632,1158,4
4633,1159,1
4634,1159,2
4635,1159,3
4636,1159,4
4637,1160,1
4638,1160,2
4639,1160,3
4640,1160,4
4641,1161,1
4642,1161,2
4643,1161,3
4644,1161,4
4645,1162,1
4646,1162,2
4647,1162,3
4648,1162,4
4649,1163,1
4650,1163,2
4651,1163,3
4652,1163,4
4653,1164,1
4654,1164,2
4655,1164,3
4656,1164,4
4657,1165,1
4658,1165,2
4659,1165,3
4660,1165,4
4661,1166,1
4662,1166,2
4663,1166,3
4664,1166,4
4665,1167,1
4666,1167,2
4667,1167,3
4668,1167,4
4669,1168,1
4670,1168,2
4671,1168,3
4672,1168,4
4673,1169,1
4674,1169,2
4675,1169,3
4676,1169,4
4677,1170,1
4678,1170,2
4679,1170,3
4680,1170,4
4681,1171,1
4682,1171,2
4683,1171,3
4684,1171,4
4685,1172,1
4686,1172,2
4687,1172,3
4688,1172,4
4689,1173,1
4690,1173,2
4691,1173,3
4692,1173,4
4693,1174,1
4694,1174,2
4695,1174,3
4696,1174,4
4697,1175,1
4698,1175,2
4699,1175,3
4700,1175,4
4701,1176,1
4702,1176,2
4703,1176,3
4704,1176,4
4705,1177,1
4706,1177,2
4707,1177,3
4708,1177,4
4709,1178,1
4710,1178,2
4711,1178,3
4712,1178,4
4713,1179,1
4714,1179,2
4715,1179,3
4716,1179,4
4717,1180,1
4718,1180,2
4719,1180,3
4720,1180,4
4721,1181,1
4722,1181,2
4723,1181,3
4724,1181,4
4725,1182,1
4726,1182,2
4727,1182,3
4728,1182,4
4729,1183,1
4730,1183,2
4731,1183,3
4732,1183,4
4733,1184,1
4734,1184,2
4735,1184,3
4736,1184,4
4737,1185,1
4738,1185,2
4739,1185,3
4740,1185,4
4741,1186,1
4742,1186,2
4743,1186,3
4744,1186,4
4745,1187,1
4746,1187,2
4747,1187,3
4748,1187,4
4749,1188,1
4750,1188,2
4751,1188,3
4752,1188,4
4753,1189,1
4754,1189,2
4755,1189,3
4756,1189,4
4757,1190,1
4758,1190,2
4759,1190,3
4760,1190,4
4761,1191,1
4762,1191,2
4763,1191,3
4764,1191,4
4765,1192,1
4766,1192,2
4767,1192,3
4768,1192,4
4769,1193,1
4770,1193,2
4771,1193,3
4772,1193,4
4773,1194,1
4774,1194,2
4775,1194,3
4776,1194,4
4777,1195,1
4778,1195,2
4779,1195,3
4780,1195,4
4781,1196,1
4782,1196,2
4783,1196,3
4784,1196,4
4785,1197,1
4786,1197,2
4787,1197,3
4788,1197,4
4789,1198,1
4790,1198,2
4791,1198,3
4792,1198,4
4793,1199,1
4794,1199,2
4795,1199,3
4796,1199,4
4797,1200,1
4798,1200,2
4799,1200,3
4800,1200,4
4801,1201,1
4802,1201,2
4803,1201,3
4804,1201,4
4805,1202,1
4806,1202,2
4807,1202,3
4808,1202,4
4809,1203,1
4810,1203,2
4811,1203,3
4812,1203,4
4813,1204,1
4814,1204,2
4815,1204,3
4816,1204,4
4817,1205,1
4818,1205,2
4819,1205,3
4820,1205,4
4821,1206,1
4822,1206,2
4823,1206,3
4824,1206,4
4825,1207,1
4826,1207,2
4827,1207,3
4828,1207,4
4829,1208,1
4830,1208,2
4831,1208,3
4832,1208,4
4833,1209,1
4834,1209,2
4835,1209,3
4836,1209,4
4837,1210,1
4838,1210,2
4839,1210,3
4840,1210,4
4841,1211,1
4842,1211,2
4843,1211,3
4844,1211,4
4845,1212,1
4846,1212,2
4847,1212,3
4848,1212,4
4849,1213,1
4850,1213,2
4851,1213,3
4852,1213,4
4853,1214,1
4854,1214,2
4855,1214,3
4856,1214,4
4857,1215,1
4858,1215,2
4859,1215,3
4860,1215,4
4861,1216,1
4862,1216,2
4863,1216,3
4864,1216,4
4865,1217,1
4866,1217,2
4867,1217,3
4868,1217,4
4869,1218,1
4870,1218,2
4871,1218,3
4872,1218,4
4873,1219,1
4874,1219,2
4875,1219,3
4876,1219,4
4877,1220,1
4878,1220,2
4879,1220,3
4880,1220,4
4881,1221,1
4882,1221,2
4883,1221,3
4884,1221,4
4885,1222,1
4886,1222,2
4887,1222,3
4888,1222,4
4889,1223,1
4890,1223,2
4891,1223,3
4892,1223,4
4893,1224,1
4894,1224,2
4895,1224,3
4896,1224,4
4897,1225,1
4898,1225,2
4899,1225,3
4900,1225,4
4901,1226,1
4902,1226,2
4903,1226,3
4904,1226,4
4905,1227,1
4906,1227,2
4907,1227,3
4908,1227,4
4909,1228,1
4910,1228,2
4911,1228,3
4912,1228,4
4913,1229,1
4914,1229,2
4915,1229,3
4916,1229,4
4917,1230,1
4918,1230,2
4919,1230,3
4920,1230,4
4921,1231,1
4922,1231,2
4923,1231,3
4924,1231,4
4925,1232,1
4926,1232,2
4927,1232,3
4928,1232,4
4929,1233,1
4930,1233,2
4931,1233,3
4932,1233,4
4933,1234,1
4934,1234,2
4935,1234,3
4936,1234,4
4937,1235,1
4938,1235,2
4939,1235,3
4940,1235,4
4941,1236,1
4942,1236,2
4943,1236,3
4944,1236,4
4945,1237,1
4946,1237,2
4947,1237,3
4948,1237,4
4949,1238,1
4950,1238,2
4951,1238,3
4952,1238,4
4953,1239,1
4954,1239,2
4955,1239,3
4956,1239,4
4957,1240,1
4958,1240,2
4959,1240,3
4960,1240,4
4961,1241,1
4962,1241,2
4963,1241,3
4964,1241,4
4965,1242,1
4966,1242,2
4967,1242,3
4968,1242,4
4969,1243,1
4970,1243,2
4971,1243,3
4972,1243,4
4973,1244,1
4974,1244,2
4975,1244,3
4976,1244,4
4977,1245,1
4978,1245,2
4979,1245,3
4980,1245,4
4981,1246,1
4982,1246,2
4983,1246,3
4984,1246,4
4985,1247,1
4986,1247,2
4987,1247,3
4988,1247,4
4989,1248,1
4990,1248,2
4991,1248,3
4992,1248,4
4993,1249,1
4994,1249,2
4995,1249,3
4996,1249,4
4997,1250,1
4998,1250,2
4999,1250,3
5000,1250,4
5001,1251,1
5002,1251,2
5003,1251,3
5004,1251,4
5005,1252,1
5006,1252,2
5007,1252,3
5008,1252,4
5009,1253,1
5010,1253,2
5011,1253,3
5012,1253,4
5013,1254,1
5014,1254,2
5015,1254,3
5016,1254,4
5017,1255,1
5018,1255,2
5019,1255,3
5020,1255,4
5021,1256,1
5022,1256,2
5023,1256,3
5024,1256,4
5025,1257,1
5026,1257,2
5027,1257,3
5028,1257,4
5029,1258,1
5030,1258,2
5031,1258,3
5032,1258,4
5033,1259,1
5034,1259,2
5035,1259,3
5036,1259,4
5037,1260,1
5038,1260,2
5039,1260,3
5040,1260,4
5041,1261,1
5042,1261,2
5043,1261,3
5044,1261,4
5045,1262,1
5046,1262,2
5047,1262,3
5048,1262,4
5049,1263,1
5050,1263,2
5051,1263,3
5052,1263,4
5053,1264,1
5054,1264,2
5055,1264,3
5056,1264,4
5057,1265,1
5058,1265,2
5059,1265,3
5060,1265,4
5061,1266,1
5062,1266,2
5063,1266,3
5064,1266,4
5065,1267,1
5066,1267,2
5067,1267,3
5068,1267,4
5069,1268,1
5070,1268,2
5071,1268,3
5072,1268,4
5073,1269,1
5074,1269,2
5075,1269,3
5076,1269,4
5077,1270,1
5078,1270,2
5079,1270,3
5080,1270,4
5081,1271,1
5082,1271,2
5083,1271,3
5084,1271,4
5085,1272,1
5086,1272,2
5087,1272,3
5088,1272,4
5089,1273,1
5090,1273,2
5091,1273,3
5092,1273,4
5093,1274,1
5094,1274,2
5095,1274,3
5096,1274,4
5097,1275,1
5098,1275,2
5099,1275,3
5100,1275,4
5101,1276,1
5102,1276,2
5103,1276,3
5104,1276,4
5105,1277,1
5106,1277,2
5107,1277,3
5108,1277,4
5109,1278,1
5110,1278,2
5111,1278,3
5112,1278,4
5113,1279,1
5114,1279,2
5115,1279,3
5116,1279,4
5117,1280,1
5118,1280,2
5119,1280,3
5120,1280,4
5121,1281,1
5122,1281,2
5123,1281,3
5124,1281,4
5125,1282,1
5126,1282,2
5127,1282,3
5128,1282,4
5129,1283,1
5130,1283,2
5131,1283,3
5132,1283,4
5133,1284,1
5134,1284,2
5135,1284,3
5136,1284,4
5137,1285,1
5138,1285,2
5139,1285,3
5140,1285,4
5141,1286,1
5142,1286,2
5143,1286,3
5144,1286,4
5145,1287,1
5146,1287,2
5147,1287,3
5148,1287,4
5149,1288,1
5150,1288,2
5151,1288,3
5152,1288,4
5153,1289,1
5154,1289,2
5155,1289,3
5156,1289,4
5157,1290,1
5158,1290,2
5159,1290,3
5160,1290,4
5161,1291,1
5162,1291,2
5163,1291,3
5164,1291,4
5165,1292,1
5166,1292,2
5167,1292,3
5168,1292,4
5169,1293,1
5170,1293,2
5171,1293,3
5172,1293,4
5173,1294,1
5174,1294,2
5175,1294,3
5176,1294,4
5177,1295,1
5178,1295,2
5179,1295,3
5180,1295,4
5181,1296,1
5182,1296,2
5183,1296,3
5184,1296,4
5185,1297,1
5186,1297,2
5187,1297,3
5188,1297,4
5189,1298,1
5190,1298,2
5191,1298,3
5192,1298,4
5193,1299,1
5194,1299,2
5195,1299,3
5196,1299,4
5197,1300,1
5198,1300,2
5199,1300,3
5200,1300,4
5201,1301,1
5202,1301,2
5203,1301,3
5204,1301,4
5205,1302,1
5206,1302,2
5207,1302,3
5208,1302,4
5209,1303,1
5210,1303,2
5211,1303,3
5212,1303,4
5213,1304,1
5214,1304,2
5215,1304,3
5216,1304,4
5217,1305,1
5218,1305,2
5219,1305,3
5220,1305,4
5221,1306,1
5222,1306,2
5223,1306,3
5224,1306,4
5225,1307,1
5226,1307,2
5227,1307,3
5228,1307,4
5229,1308,1
5230,1308,2
5231,1308,3
5232,1308,4
5233,1309,1
5234,1309,2
5235,1309,3
5236,1309,4
5237,1310,1
5238,1310,2
5239,1310,3
5240,1310,4
5241,1311,1
5242,1311,2
5243,1311,3
5244,1311,4
5245,1312,1
5246,1312,2
5247,1312,3
5248,1312,4
5249,1313,1
5250,1313,2
5251,1313,3
5252,1313,4
5253,1314,1
5254,1314,2
5255,1314,3
5256,1314,4
5257,1315,1
5258,1315,2
5259,1315,3
5260,1315,4
5261,1316,1
5262,1316,2
5263,1316,3
5264,1316,4
5265,1317,1
5266,1317,2
5267,1317,3
5268,1317,4
5269,1318,1
5270,1318,2
5271,1318,3
5272,1318,4
5273,1319,1
5274,1319,2
5275,1319,3
5276,1319,4
5277,1320,1
5278,1320,2
5279,1320,3
5280,1320,4
5281,1321,1
5282,1321,2
5283,1321,3
5284,1321,4
5285,1322,1
5286,1322,2
5287,1322,3
5288,1322,4
5289,1323,1
5290,1323,2
5291,1323,3
5292,1323,4
5293,1324,1
5294,1324,2
5295,1324,3
5296,1324,4
5297,1325,1
5298,1325,2
5299,1325,3
5300,1325,4
5301,1326,1
5302,1326,2
5303,1326,3
5304,1326,4
5305,1327,1
5306,1327,2
5307,1327,3
5308,1327,4
5309,1328,1
5310,1328,2
5311,1328,3
5312,1328,4
5313,1329,1
5314,1329,2
5315,1329,3
5316,1329,4
5317,1330,1
5318,1330,2
5319,1330,3
5320,1330,4
5321,1331,1
5322,1331,2
5323,1331,3
5324,1331,4
5325,1332,1
5326,1332,2
5327,1332,3
5328,1332,4
5329,1333,1
5330,1333,2
5331,1333,3
5332,1333,4
5333,1334,1
5334,1334,2
5335,1334,3
5336,1334,4
5337,1335,1
5338,1335,2
5339,1335,3
5340,1335,4
5341,1336,1
5342,1336,2
5343,1336,3
5344,1336,4
5345,1337,1
5346,1337,2
5347,1337,3
5348,1337,4
5349,1338,1
5350,1338,2
5351,1338,3
5352,1338,4
5353,1339,1
5354,1339,2
5355,1339,3
5356,1339,4
5357,1340,1
5358,1340,2
5359,1340,3
5360,1340,4
5361,1341,1
5362,1341,2
5363,1341,3
5364,1341,4
5365,1342,1
5366,1342,2
5367,1342,3
5368,1342,4
5369,1343,1
5370,1343,2
5371,1343,3
5372,1343,4
5373,1344,1
5374,1344,2
5375,1344,3
5376,1344,4
5377,1345,1
5378,1345,2
5379,1345,3
5380,1345,4
5381,1346,1
5382,1346,2
5383,1346,3
5384,1346,4
5385,1347,1
5386,1347,2
5387,1347,3
5388,1347,4
5389,1348,1
5390,1348,2
5391,1348,3
5392,1348,4
5393,1349,1
5394,1349,2
5395,1349,3
5396,1349,4
5397,1350,1
5398,1350,2
5399,1350,3
5400,1350,4
5401,1351,1
5402,1351,2
5403,1351,3
5404,1351,4
5405,1352,1
5406,1352,2
5407,1352,3
5408,1352,4
5409,1353,1
5410,1353,2
5411,1353,3
5412,1353,4
5413,1354,1
5414,1354,2
5415,1354,3
5416,1354,4
5417,1355,1
5418,1355,2
5419,1355,3
5420,1355,4
5421,1356,1
5422,1356,2
5423,1356,3
5424,1356,4
5425,1357,1
5426,1357,2
5427,1357,3
5428,1357,4
5429,1358,1
5430,1358,2
5431,1358,3
5432,1358,4
5433,1359,1
5434,1359,2
5435,1359,3
5436,1359,4
5437,1360,1
5438,1360,2
5439,1360,3
5440,1360,4
5441,1361,1
5442,1361,2
5443,1361,3
5444,1361,4
5445,1362,1
5446,1362,2
5447,1362,3
5448,1362,4
5449,1363,1
5450,1363,2
5451,1363,3
5452,1363,4
5453,1364,1
5454,1364,2
5455,1364,3
5456,1364,4
5457,1365,1
5458,1365,2
5459,1365,3
5460,1365,4
5461,1366,1
5462,1366,2
5463,1366,3
5464,1366,4
5465,1367,1
5466,1367,2
5467,1367,3
5468,1367,4
5469,1368,1
5470,1368,2
5471,1368,3
5472,1368,4
5473,1369,1
5474,1369,2
5475,1369,3
5476,1369,4
5477,1370,1
5478,1370,2
5479,1370,3
5480,1370,4
5481,1371,1
5482,1371,2
5483,1371,3
5484,1371,4
5485,1372,1
5486,1372,2
5487,1372,3
5488,1372,4
5489,1373,1
5490,1373,2
5491,1373,3
5492,1373,4
5493,1374,1
5494,1374,2
5495,1374,3
5496,1374,4
5497,1375,1
5498,1375,2
5499,1375,3
5500,1375,4
5501,1376,1
5502,1376,2
5503,1376,3
5504,1376,4
5505,1377,1
5506,1377,2
5507,1377,3
5508,1377,4
5509,1378,1
5510,1378,2
5511,1378,3
5512,1378,4
5513,1379,1
5514,1379,2
5515,1379,3
5516,1379,4
5517,1380,1
5518,1380,2
5519,1380,3
5520,1380,4
5521,1381,1
5522,1381,2
5523,1381,3
5524,1381,4
5525,1382,1
5526,1382,2
5527,1382,3
5528,1382,4
5529,1383,1
5530,1383,2
5531,1383,3
5532,1383,4
5533,1384,1
5534,1384,2
5535,1384,3
5536,1384,4
5537,1385,1
5538,1385,2
5539,1385,3
5540,1385,4
5541,1386,1
5542,1386,2
5543,1386,3
5544,1386,4
5545,1387,1
5546,1387,2
5547,1387,3
5548,1387,4
5549,1388,1
5550,1388,2
5551,1388,3
5552,1388,4
5553,1389,1
5554,1389,2
5555,1389,3
5556,1389,4
5557,1390,1
5558,1390,2
5559,1390,3
5560,1390,4
5561,1391,1
5562,1391,2
5563,1391,3
5564,1391,4
5565,1392,1
5566,1392,2
5567,1392,3
5568,1392,4
5569,1393,1
5570,1393,2
5571,1393,3
5572,1393,4
5573,1394,1
5574,1394,2
5575,1394,3
5576,1394,4
5577,1395,1
5578,1395,2
5579,1395,3
5580,1395,4
5581,1396,1
5582,1396,2
5583,1396,3
5584,1396,4
5585,1397,1
5586,1397,2
5587,1397,3
5588,1397,4
5589,1398,1
5590,1398,2
5591,1398,3
5592,1398,4
5593,1399,1
5594,1399,2
5595,1399,3
5596,1399,4
5597,1400,1
5598,1400,2
5599,1400,3
5600,1400,4
5601,1401,1
5602,1401,2
5603,1401,3
5604,1401,4
5605,1402,1
5606,1402,2
5607,1402,3
5608,1402,4
5609,1403,1
5610,1403,2
5611,1403,3
5612,1403,4
5613,1404,1
5614,1404,2
5615,1404,3
5616,1404,4
5617,1405,1
5618,1405,2
5619,1405,3
5620,1405,4
5621,1406,1
5622,1406,2
5623,1406,3
5624,1406,4
5625,1407,1
5626,1407,2
5627,1407,3
5628,1407,4
5629,1408,1
5630,1408,2
5631,1408,3
5632,1408,4
5633,1409,1
5634,1409,2
5635,1409,3
5636,1409,4
5637,1410,1
5638,1410,2
5639,1410,3
5640,1410,4
5641,1411,1
5642,1411,2
5643,1411,3
5644,1411,4
5645,1412,1
5646,1412,2
5647,1412,3
5648,1412,4
5649,1413,1
5650,1413,2
5651,1413,3
5652,1413,4
5653,1414,1
5654,1414,2
5655,1414,3
5656,1414,4
5657,1415,1
5658,1415,2
5659,1415,3
5660,1415,4
5661,1416,1
5662,1416,2
5663,1416,3
5664,1416,4
5665,1417,1
5666,1417,2
5667,1417,3
5668,1417,4
5669,1418,1
5670,1418,2
5671,1418,3
5672,1418,4
5673,1419,1
5674,1419,2
5675,1419,3
5676,1419,4
5677,1420,1
5678,1420,2
5679,1420,3
5680,1420,4
5681,1421,1
5682,1421,2
5683,1421,3
5684,1421,4
5685,1422,1
5686,1422,2
5687,1422,3
5688,1422,4
5689,1423,1
5690,1423,2
5691,1423,3
5692,1423,4
5693,1424,1
5694,1424,2
5695,1424,3
5696,1424,4
5697,1425,1
5698,1425,2
5699,1425,3
5700,1425,4
5701,1426,1
5702,1426,2
5703,1426,3
5704,1426,4
5705,1427,1
5706,1427,2
5707,1427,3
5708,1427,4
5709,1428,1
5710,1428,2
5711,1428,3
5712,1428,4
5713,1429,1
5714,1429,2
5715,1429,3
5716,1429,4
5717,1430,1
5718,1430,2
5719,1430,3
5720,1430,4
5721,1431,1
5722,1431,2
5723,1431,3
5724,1431,4
5725,1432,1
5726,1432,2
5727,1432,3
5728,1432,4
5729,1433,1
5730,1433,2
5731,1433,3
5732,1433,4
5733,1434,1
5734,1434,2
5735,1434,3
5736,1434,4
5737,1435,1
5738,1435,2
5739,1435,3
5740,1435,4
5741,1436,1
5742,1436,2
5743,1436,3
5744,1436,4
5745,1437,1
5746,1437,2
5747,1437,3
5748,1437,4
5749,1438,1
5750,1438,2
5751,1438,3
5752,1438,4
5753,1439,1
5754,1439,2
5755,1439,3
5756,1439,4
5757,1440,1
5758,1440,2
5759,1440,3
5760,1440,4
5761,1441,1
5762,1441,2
5763,1441,3
5764,1441,4
5765,1442,1
5766,1442,2
5767,1442,3
5768,1442,4
5769,1443,1
5770,1443,2
5771,1443,3
5772,1443,4
5773,1444,1
5774,1444,2
5775,1444,3
5776,1444,4
5777,1445,1
5778,1445,2
5779,1445,3
5780,1445,4
5781,1446,1
5782,1446,2
5783,1446,3
5784,1446,4
5785,1447,1
5786,1447,2
5787,1447,3
5788,1447,4
5789,1448,1
5790,1448,2
5791,1448,3
5792,1448,4
5793,1449,1
5794,1449,2
5795,1449,3
5796,1449,4
