from_agg_id,level_id,to_agg_id
3868,1,1935
3869,1,1936
3870,1,1934
3871,1,1935
3872,1,1936
3873,1,1937
3874,1,1938
3875,1,1939
3876,1,1937
3877,1,1938
3878,1,1939
3879,1,1940
3880,1,1941
3881,1,1942
3882,1,1940
3883,1,1941
3884,1,1942
3885,1,1943
3886,1,1944
3887,1,1945
3888,1,1943
3889,1,1944
3890,1,1945
3891,1,1946
3892,1,1947
3893,1,1948
3894,1,1946
3895,1,1947
3896,1,1948
3897,1,1949
3898,1,1950
3899,1,1951
3900,1,1949
3901,1,1950
3902,1,1951
3903,1,1952
3904,1,1953
3905,1,1954
3906,1,1952
3907,1,1953
3908,1,1954
3909,1,1955
3910,1,1956
3911,1,1957
3912,1,1955
3913,1,1956
3914,1,1957
3915,1,1958
3916,1,1959
3917,1,1960
3918,1,1958
3919,1,1959
3920,1,1960
3921,1,1961
3922,1,1962
3923,1,1963
3924,1,1961
3925,1,1962
3926,1,1963
3927,1,1964
3928,1,1965
3929,1,1966
3930,1,1964
3931,1,1965
3932,1,1966
3933,1,1967
3934,1,1968
3935,1,1969
3936,1,1967
3937,1,1968
3938,1,1969
3939,1,1970
3940,1,1971
3941,1,1972
3942,1,1970
3943,1,1971
3944,1,1972
3945,1,1973
3946,1,1974
3947,1,1975
3948,1,1973
3949,1,1974
3950,1,1975
3951,1,1976
3952,1,1977
3953,1,1978
3954,1,1976
3955,1,1977
3956,1,1978
3957,1,1979
3958,1,1980
3959,1,1981
3960,1,1979
3961,1,1980
3962,1,1981
3963,1,1982
3964,1,1983
3965,1,1984
3966,1,1982
3967,1,1983
3968,1,1984
3969,1,1985
3970,1,1986
3971,1,1987
3972,1,1985
3973,1,1986
3974,1,1987
3975,1,1988
3976,1,1989
3977,1,1990
3978,1,1988
3979,1,1989
3980,1,1990
3981,1,1991
3982,1,1992
3983,1,1993
3984,1,1991
3985,1,1992
3986,1,1993
3987,1,1994
3988,1,1995
3989,1,1996
3990,1,1994
3991,1,1995
3992,1,1996
3993,1,1997
3994,1,1998
3995,1,1999
3996,1,1997
3997,1,1998
3998,1,1999
3999,1,2000
4000,1,2001
4001,1,2002
4002,1,2000
4003,1,2001
4004,1,2002
4005,1,2003
4006,1,2004
4007,1,2005
4008,1,2003
4009,1,2004
4010,1,2005
4011,1,2006
4012,1,2007
4013,1,2008
4014,1,2006
4015,1,2007
4016,1,2008
4017,1,2009
4018,1,2010
4019,1,2011
4020,1,2009
4021,1,2010
4022,1,2011
4023,1,2012
4024,1,2013
4025,1,2014
4026,1,2012
4027,1,2013
4028,1,2014
4029,1,2015
4030,1,2016
4031,1,2017
4032,1,2015
4033,1,2016
4034,1,2017
4035,1,2018
4036,1,2019
4037,1,2020
4038,1,2018
4039,1,2019
4040,1,2020
4041,1,2021
4042,1,2022
4043,1,2023
4044,1,2021
4045,1,2022
4046,1,2023
4047,1,2024
4048,1,2025
4049,1,2026
4050,1,2024
4051,1,2025
4052,1,2026
4053,1,2027
4054,1,2028
4055,1,2029
4056,1,2027
4057,1,2028
4058,1,2029
4059,1,2030
4060,1,2031
4061,1,2032
4062,1,2030
4063,1,2031
4064,1,2032
4065,1,2033
4066,1,2034
4067,1,2035
4068,1,2033
4069,1,2034
4070,1,2035
4071,1,2036
4072,1,2037
4073,1,2038
4074,1,2036
4075,1,2037
4076,1,2038
4077,1,2039
4078,1,2040
4079,1,2041
4080,1,2039
4081,1,2040
4082,1,2041
4083,1,2042
4084,1,2043
4085,1,2044
4086,1,2042
4087,1,2043
4088,1,2044
4089,1,2045
4090,1,2046
4091,1,2047
4092,1,2045
4093,1,2046
4094,1,2047
4095,1,2048
4096,1,2049
4097,1,2050
4098,1,2048
4099,1,2049
4100,1,2050
4101,1,2051
4102,1,2052
4103,1,2053
4104,1,2051
4105,1,2052
4106,1,2053
4107,1,2054
4108,1,2055
4109,1,2056
4110,1,2054
4111,1,2055
4112,1,2056
4113,1,2057
4114,1,2058
4115,1,2059
4116,1,2057
4117,1,2058
4118,1,2059
4119,1,2060
4120,1,2061
4121,1,2062
4122,1,2060
4123,1,2061
4124,1,2062
4125,1,2063
4126,1,2064
4127,1,2065
4128,1,2063
4129,1,2064
4130,1,2065
4131,1,2066
4132,1,2067
4133,1,2068
4134,1,2066
4135,1,2067
4136,1,2068
4137,1,2069
4138,1,2070
4139,1,2071
4140,1,2069
4141,1,2070
4142,1,2071
4143,1,2072
4144,1,2073
4145,1,2074
4146,1,2072
4147,1,2073
4148,1,2074
4149,1,2075
4150,1,2076
4151,1,2077
4152,1,2075
4153,1,2076
4154,1,2077
4155,1,2078
4156,1,2079
4157,1,2080
4158,1,2078
4159,1,2079
4160,1,2080
4161,1,2081
4162,1,2082
4163,1,2083
4164,1,2081
4165,1,2082
4166,1,2083
4167,1,2084
4168,1,2085
4169,1,2086
4170,1,2084
4171,1,2085
4172,1,2086
4173,1,2087
4174,1,2088
4175,1,2089
4176,1,2087
4177,1,2088
4178,1,2089
4179,1,2090
4180,1,2091
4181,1,2092
4182,1,2090
4183,1,2091
4184,1,2092
4185,1,2093
4186,1,2094
4187,1,2095
4188,1,2093
4189,1,2094
4190,1,2095
4191,1,2096
4192,1,2097
4193,1,2098
4194,1,2096
4195,1,2097
4196,1,2098
4197,1,2099
4198,1,2100
4199,1,2101
4200,1,2099
4201,1,2100
4202,1,2101
4203,1,2102
4204,1,2103
4205,1,2104
4206,1,2102
4207,1,2103
4208,1,2104
4209,1,2105
4210,1,2106
4211,1,2107
4212,1,2105
4213,1,2106
4214,1,2107
4215,1,2108
4216,1,2109
4217,1,2110
4218,1,2108
4219,1,2109
4220,1,2110
4221,1,2111
4222,1,2112
4223,1,2113
4224,1,2111
4225,1,2112
4226,1,2113
4227,1,2114
4228,1,2115
4229,1,2116
4230,1,2114
4231,1,2115
4232,1,2116
4233,1,2117
4234,1,2118
4235,1,2119
4236,1,2117
4237,1,2118
4238,1,2119
4239,1,2120
4240,1,2121
4241,1,2122
4242,1,2120
4243,1,2121
4244,1,2122
4245,1,2123
4246,1,2124
4247,1,2125
4248,1,2123
4249,1,2124
4250,1,2125
4251,1,2126
4252,1,2127
4253,1,2128
4254,1,2126
4255,1,2127
4256,1,2128
4257,1,2129
4258,1,2130
4259,1,2131
4260,1,2129
4261,1,2130
4262,1,2131
4263,1,2132
4264,1,2133
4265,1,2134
4266,1,2132
4267,1,2133
4268,1,2134
4269,1,2135
4270,1,2136
4271,1,2137
4272,1,2135
4273,1,2136
4274,1,2137
4275,1,2138
4276,1,2139
4277,1,2140
4278,1,2138
4279,1,2139
4280,1,2140
4281,1,2141
4282,1,2142
4283,1,2143
4284,1,2141
4285,1,2142
4286,1,2143
4287,1,2144
4288,1,2145
4289,1,2146
4290,1,2144
4291,1,2145
4292,1,2146
4293,1,2147
4294,1,2148
4295,1,2149
4296,1,2147
4297,1,2148
4298,1,2149
4299,1,2150
4300,1,2151
4301,1,2152
4302,1,2150
4303,1,2151
4304,1,2152
4305,1,2153
4306,1,2154
4307,1,2155
4308,1,2153
4309,1,2154
4310,1,2155
4311,1,2156
4312,1,2157
4313,1,2158
4314,1,2156
4315,1,2157
4316,1,2158
4317,1,2159
4318,1,2160
4319,1,2161
4320,1,2159
4321,1,2160
4322,1,2161
4323,1,2162
4324,1,2163
4325,1,2164
4326,1,2162
4327,1,2163
4328,1,2164
4329,1,2165
4330,1,2166
4331,1,2167
4332,1,2165
4333,1,2166
4334,1,2167
4335,1,2168
4336,1,2169
4337,1,2170
4338,1,2168
4339,1,2169
4340,1,2170
4341,1,2171
4342,1,2172
4343,1,2173
4344,1,2171
4345,1,2172
4346,1,2173
4347,1,2174
4348,1,2175
4349,1,2176
4350,1,2174
4351,1,2175
4352,1,2176
4353,1,2177
4354,1,2178
4355,1,2179
4356,1,2177
4357,1,2178
4358,1,2179
4359,1,2180
4360,1,2181
4361,1,2182
4362,1,2180
4363,1,2181
4364,1,2182
4365,1,2183
4366,1,2184
4367,1,2185
4368,1,2183
4369,1,2184
4370,1,2185
4371,1,2186
4372,1,2187
4373,1,2188
4374,1,2186
4375,1,2187
4376,1,2188
4377,1,2189
4378,1,2190
4379,1,2191
4380,1,2189
4381,1,2190
4382,1,2191
4383,1,2192
4384,1,2193
4385,1,2194
4386,1,2192
4387,1,2193
4388,1,2194
4389,1,2195
4390,1,2196
4391,1,2197
4392,1,2195
4393,1,2196
4394,1,2197
4395,1,2198
4396,1,2199
4397,1,2200
4398,1,2198
4399,1,2199
4400,1,2200
4401,1,2201
4402,1,2202
4403,1,2203
4404,1,2201
4405,1,2202
4406,1,2203
4407,1,2204
4408,1,2205
4409,1,2206
4410,1,2204
4411,1,2205
4412,1,2206
4413,1,2207
4414,1,2208
4415,1,2209
4416,1,2207
4417,1,2208
4418,1,2209
4419,1,2210
4420,1,2211
4421,1,2212
4422,1,2210
4423,1,2211
4424,1,2212
4425,1,2213
4426,1,2214
4427,1,2215
4428,1,2213
4429,1,2214
4430,1,2215
4431,1,2216
4432,1,2217
4433,1,2218
4434,1,2216
4435,1,2217
4436,1,2218
4437,1,2219
4438,1,2220
4439,1,2221
4440,1,2219
4441,1,2220
4442,1,2221
4443,1,2222
4444,1,2223
4445,1,2224
4446,1,2222
4447,1,2223
4448,1,2224
4449,1,2225
4450,1,2226
4451,1,2227
4452,1,2225
4453,1,2226
4454,1,2227
4455,1,2228
4456,1,2229
4457,1,2230
4458,1,2228
4459,1,2229
4460,1,2230
4461,1,2231
4462,1,2232
4463,1,2233
4464,1,2231
4465,1,2232
4466,1,2233
4467,1,2234
4468,1,2235
4469,1,2236
4470,1,2234
4471,1,2235
4472,1,2236
4473,1,2237
4474,1,2238
4475,1,2239
4476,1,2237
4477,1,2238
4478,1,2239
4479,1,2240
4480,1,2241
4481,1,2242
4482,1,2240
4483,1,2241
4484,1,2242
4485,1,2243
4486,1,2244
4487,1,2245
4488,1,2243
4489,1,2244
4490,1,2245
4491,1,2246
4492,1,2247
4493,1,2248
4494,1,2246
4495,1,2247
4496,1,2248
4497,1,2249
4498,1,2250
4499,1,2251
4500,1,2249
4501,1,2250
4502,1,2251
4503,1,2252
4504,1,2253
4505,1,2254
4506,1,2252
4507,1,2253
4508,1,2254
4509,1,2255
4510,1,2256
4511,1,2257
4512,1,2255
4513,1,2256
4514,1,2257
4515,1,2258
4516,1,2259
4517,1,2260
4518,1,2258
4519,1,2259
4520,1,2260
4521,1,2261
4522,1,2262
4523,1,2263
4524,1,2261
4525,1,2262
4526,1,2263
4527,1,2264
4528,1,2265
4529,1,2266
4530,1,2264
4531,1,2265
4532,1,2266
4533,1,2267
4534,1,2268
4535,1,2269
4536,1,2267
4537,1,2268
4538,1,2269
4539,1,2270
4540,1,2271
4541,1,2272
4542,1,2270
4543,1,2271
4544,1,2272
4545,1,2273
4546,1,2274
4547,1,2275
4548,1,2273
4549,1,2274
4550,1,2275
4551,1,2276
4552,1,2277
4553,1,2278
4554,1,2276
4555,1,2277
4556,1,2278
4557,1,2279
4558,1,2280
4559,1,2281
4560,1,2279
4561,1,2280
4562,1,2281
4563,1,2282
4564,1,2283
4565,1,2284
4566,1,2282
4567,1,2283
4568,1,2284
4569,1,2285
4570,1,2286
4571,1,2287
4572,1,2285
4573,1,2286
4574,1,2287
4575,1,2288
4576,1,2289
4577,1,2290
4578,1,2288
4579,1,2289
4580,1,2290
4581,1,2291
4582,1,2292
4583,1,2293
4584,1,2291
4585,1,2292
4586,1,2293
4587,1,2294
4588,1,2295
4589,1,2296
4590,1,2294
4591,1,2295
4592,1,2296
4593,1,2297
4594,1,2298
4595,1,2299
4596,1,2297
4597,1,2298
4598,1,2299
4599,1,2300
4600,1,2301
4601,1,2302
4602,1,2300
4603,1,2301
4604,1,2302
4605,1,2303
4606,1,2304
4607,1,2305
4608,1,2303
4609,1,2304
4610,1,2305
4611,1,2306
4612,1,2307
4613,1,2308
4614,1,2306
4615,1,2307
4616,1,2308
4617,1,2309
4618,1,2310
4619,1,2311
4620,1,2309
4621,1,2310
4622,1,2311
4623,1,2312
4624,1,2313
4625,1,2314
4626,1,2312
4627,1,2313
4628,1,2314
4629,1,2315
4630,1,2316
4631,1,2317
4632,1,2315
4633,1,2316
4634,1,2317
4635,1,2318
4636,1,2319
4637,1,2320
4638,1,2318
4639,1,2319
4640,1,2320
4641,1,2321
4642,1,2322
4643,1,2323
4644,1,2321
4645,1,2322
4646,1,2323
4647,1,2324
4648,1,2325
4649,1,2326
4650,1,2324
4651,1,2325
4652,1,2326
4653,1,2327
4654,1,2328
4655,1,2329
4656,1,2327
4657,1,2328
4658,1,2329
4659,1,2330
4660,1,2331
4661,1,2332
4662,1,2330
4663,1,2331
4664,1,2332
4665,1,2333
4666,1,2334
4667,1,2335
4668,1,2333
4669,1,2334
4670,1,2335
4671,1,2336
4672,1,2337
4673,1,2338
4674,1,2336
4675,1,2337
4676,1,2338
4677,1,2339
4678,1,2340
4679,1,2341
4680,1,2339
4681,1,2340
4682,1,2341
4683,1,2342
4684,1,2343
4685,1,2344
4686,1,2342
4687,1,2343
4688,1,2344
4689,1,2345
4690,1,2346
4691,1,2347
4692,1,2345
4693,1,2346
4694,1,2347
4695,1,2348
4696,1,2349
4697,1,2350
4698,1,2348
4699,1,2349
4700,1,2350
4701,1,2351
4702,1,2352
4703,1,2353
4704,1,2351
4705,1,2352
4706,1,2353
4707,1,2354
4708,1,2355
4709,1,2356
4710,1,2354
4711,1,2355
4712,1,2356
4713,1,2357
4714,1,2358
4715,1,2359
4716,1,2357
4717,1,2358
4718,1,2359
4719,1,2360
4720,1,2361
4721,1,2362
4722,1,2360
4723,1,2361
4724,1,2362
4725,1,2363
4726,1,2364
4727,1,2365
4728,1,2363
4729,1,2364
4730,1,2365
4731,1,2366
4732,1,2367
4733,1,2368
4734,1,2366
4735,1,2367
4736,1,2368
4737,1,2369
4738,1,2370
4739,1,2371
4740,1,2369
4741,1,2370
4742,1,2371
4743,1,2372
4744,1,2373
4745,1,2374
4746,1,2372
4747,1,2373
4748,1,2374
4749,1,2375
4750,1,2376
4751,1,2377
4752,1,2375
4753,1,2376
4754,1,2377
4755,1,2378
4756,1,2379
4757,1,2380
4758,1,2378
4759,1,2379
4760,1,2380
4761,1,2381
4762,1,2382
4763,1,2383
4764,1,2381
4765,1,2382
4766,1,2383
4767,1,2384
4768,1,2385
4769,1,2386
4770,1,2384
4771,1,2385
4772,1,2386
4773,1,2387
4774,1,2388
4775,1,2389
4776,1,2387
4777,1,2388
4778,1,2389
4779,1,2390
4780,1,2391
4781,1,2392
4782,1,2390
4783,1,2391
4784,1,2392
4785,1,2393
4786,1,2394
4787,1,2395
4788,1,2393
4789,1,2394
4790,1,2395
4791,1,2396
4792,1,2397
4793,1,2398
4794,1,2396
4795,1,2397
4796,1,2398
4797,1,2399
4798,1,2400
4799,1,2401
4800,1,2399
4801,1,2400
4802,1,2401
4803,1,2402
4804,1,2403
4805,1,2404
4806,1,2402
4807,1,2403
4808,1,2404
4809,1,2405
4810,1,2406
4811,1,2407
4812,1,2405
4813,1,2406
4814,1,2407
4815,1,2408
4816,1,2409
4817,1,2410
4818,1,2408
4819,1,2409
4820,1,2410
4821,1,2411
4822,1,2412
4823,1,2413
4824,1,2411
4825,1,2412
4826,1,2413
4827,1,2414
4828,1,2415
4829,1,2416
4830,1,2414
4831,1,2415
4832,1,2416
4833,1,2417
4834,1,2418
4835,1,2419
4836,1,2417
4837,1,2418
4838,1,2419
4839,1,2420
4840,1,2421
4841,1,2422
4842,1,2420
4843,1,2421
4844,1,2422
4845,1,2423
4846,1,2424
4847,1,2425
4848,1,2423
4849,1,2424
4850,1,2425
4851,1,2426
4852,1,2427
4853,1,2428
4854,1,2426
4855,1,2427
4856,1,2428
4857,1,2429
4858,1,2430
4859,1,2431
4860,1,2429
4861,1,2430
4862,1,2431
4863,1,2432
4864,1,2433
4865,1,2434
4866,1,2432
4867,1,2433
4868,1,2434
4869,1,2435
4870,1,2436
4871,1,2437
4872,1,2435
4873,1,2436
4874,1,2437
4875,1,2438
4876,1,2439
4877,1,2440
4878,1,2438
4879,1,2439
4880,1,2440
4881,1,2441
4882,1,2442
4883,1,2443
4884,1,2441
4885,1,2442
4886,1,2443
4887,1,2444
4888,1,2445
4889,1,2446
4890,1,2444
4891,1,2445
4892,1,2446
4893,1,2447
4894,1,2448
4895,1,2449
4896,1,2447
4897,1,2448
4898,1,2449
4899,1,2450
4900,1,2451
4901,1,2452
4902,1,2450
4903,1,2451
4904,1,2452
4905,1,2453
4906,1,2454
4907,1,2455
4908,1,2453
4909,1,2454
4910,1,2455
4911,1,2456
4912,1,2457
4913,1,2458
4914,1,2456
4915,1,2457
4916,1,2458
4917,1,2459
4918,1,2460
4919,1,2461
4920,1,2459
4921,1,2460
4922,1,2461
4923,1,2462
4924,1,2463
4925,1,2464
4926,1,2462
4927,1,2463
4928,1,2464
4929,1,2465
4930,1,2466
4931,1,2467
4932,1,2465
4933,1,2466
4934,1,2467
4935,1,2468
4936,1,2469
4937,1,2470
4938,1,2468
4939,1,2469
4940,1,2470
4941,1,2471
4942,1,2472
4943,1,2473
4944,1,2471
4945,1,2472
4946,1,2473
4947,1,2474
4948,1,2475
4949,1,2476
4950,1,2474
4951,1,2475
4952,1,2476
4953,1,2477
4954,1,2478
4955,1,2479
4956,1,2477
4957,1,2478
4958,1,2479
4959,1,2480
4960,1,2481
4961,1,2482
4962,1,2480
4963,1,2481
4964,1,2482
4965,1,2483
4966,1,2484
4967,1,2485
4968,1,2483
4969,1,2484
4970,1,2485
4971,1,2486
4972,1,2487
4973,1,2488
4974,1,2486
4975,1,2487
4976,1,2488
4977,1,2489
4978,1,2490
4979,1,2491
4980,1,2489
4981,1,2490
4982,1,2491
4983,1,2492
4984,1,2493
4985,1,2494
4986,1,2492
4987,1,2493
4988,1,2494
4989,1,2495
4990,1,2496
4991,1,2497
4992,1,2495
4993,1,2496
4994,1,2497
4995,1,2498
4996,1,2499
4997,1,2500
4998,1,2498
4999,1,2499
5000,1,2500
5001,1,2501
5002,1,2502
5003,1,2503
5004,1,2501
5005,1,2502
5006,1,2503
5007,1,2504
5008,1,2505
5009,1,2506
5010,1,2504
5011,1,2505
5012,1,2506
5013,1,2507
5014,1,2508
5015,1,2509
5016,1,2507
5017,1,2508
5018,1,2509
5019,1,2510
5020,1,2511
5021,1,2512
5022,1,2510
5023,1,2511
5024,1,2512
5025,1,2513
5026,1,2514
5027,1,2515
5028,1,2513
5029,1,2514
5030,1,2515
5031,1,2516
5032,1,2517
5033,1,2518
5034,1,2516
5035,1,2517
5036,1,2518
5037,1,2519
5038,1,2520
5039,1,2521
5040,1,2519
5041,1,2520
5042,1,2521
5043,1,2522
5044,1,2523
5045,1,2524
5046,1,2522
5047,1,2523
5048,1,2524
5049,1,2525
5050,1,2526
5051,1,2527
5052,1,2525
5053,1,2526
5054,1,2527
5055,1,2528
5056,1,2529
5057,1,2530
5058,1,2528
5059,1,2529
5060,1,2530
5061,1,2531
5062,1,2532
5063,1,2533
5064,1,2531
5065,1,2532
5066,1,2533
5067,1,2534
5068,1,2535
5069,1,2536
5070,1,2534
5071,1,2535
5072,1,2536
5073,1,2537
5074,1,2538
5075,1,2539
5076,1,2537
5077,1,2538
5078,1,2539
5079,1,2540
5080,1,2541
5081,1,2542
5082,1,2540
5083,1,2541
5084,1,2542
5085,1,2543
5086,1,2544
5087,1,2545
5088,1,2543
5089,1,2544
5090,1,2545
5091,1,2546
5092,1,2547
5093,1,2548
5094,1,2546
5095,1,2547
5096,1,2548
5097,1,2549
5098,1,2550
5099,1,2551
5100,1,2549
5101,1,2550
5102,1,2551
5103,1,2552
5104,1,2553
5105,1,2554
5106,1,2552
5107,1,2553
5108,1,2554
5109,1,2555
5110,1,2556
5111,1,2557
5112,1,2555
5113,1,2556
5114,1,2557
5115,1,2558
5116,1,2559
5117,1,2560
5118,1,2558
5119,1,2559
5120,1,2560
5121,1,2561
5122,1,2562
5123,1,2563
5124,1,2561
5125,1,2562
5126,1,2563
5127,1,2564
5128,1,2565
5129,1,2566
5130,1,2564
5131,1,2565
5132,1,2566
5133,1,2567
5134,1,2568
5135,1,2569
5136,1,2567
5137,1,2568
5138,1,2569
5139,1,2570
5140,1,2571
5141,1,2572
5142,1,2570
5143,1,2571
5144,1,2572
5145,1,2573
5146,1,2574
5147,1,2575
5148,1,2573
5149,1,2574
5150,1,2575
5151,1,2576
5152,1,2577
5153,1,2578
5154,1,2576
5155,1,2577
5156,1,2578
5157,1,2579
5158,1,2580
5159,1,2581
5160,1,2579
5161,1,2580
5162,1,2581
5163,1,2582
5164,1,2583
5165,1,2584
5166,1,2582
5167,1,2583
5168,1,2584
5169,1,2585
5170,1,2586
5171,1,2587
5172,1,2585
5173,1,2586
5174,1,2587
5175,1,2588
5176,1,2589
5177,1,2590
5178,1,2588
5179,1,2589
5180,1,2590
5181,1,2591
5182,1,2592
5183,1,2593
5184,1,2591
5185,1,2592
5186,1,2593
5187,1,2594
5188,1,2595
5189,1,2596
5190,1,2594
5191,1,2595
5192,1,2596
5193,1,2597
5194,1,2598
5195,1,2599
5196,1,2597
5197,1,2598
5198,1,2599
5199,1,2600
5200,1,2601
5201,1,2602
5202,1,2600
5203,1,2601
5204,1,2602
5205,1,2603
5206,1,2604
5207,1,2605
5208,1,2603
5209,1,2604
5210,1,2605
5211,1,2606
5212,1,2607
5213,1,2608
5214,1,2606
5215,1,2607
5216,1,2608
5217,1,2609
5218,1,2610
5219,1,2611
5220,1,2609
5221,1,2610
5222,1,2611
5223,1,2612
5224,1,2613
5225,1,2614
5226,1,2612
5227,1,2613
5228,1,2614
5229,1,2615
5230,1,2616
5231,1,2617
5232,1,2615
5233,1,2616
5234,1,2617
5235,1,2618
5236,1,2619
5237,1,2620
5238,1,2618
5239,1,2619
5240,1,2620
5241,1,2621
5242,1,2622
5243,1,2623
5244,1,2621
5245,1,2622
5246,1,2623
5247,1,2624
5248,1,2625
5249,1,2626
5250,1,2624
5251,1,2625
5252,1,2626
5253,1,2627
5254,1,2628
5255,1,2629
5256,1,2627
5257,1,2628
5258,1,2629
5259,1,2630
5260,1,2631
5261,1,2632
5262,1,2630
5263,1,2631
5264,1,2632
5265,1,2633
5266,1,2634
5267,1,2635
5268,1,2633
5269,1,2634
5270,1,2635
5271,1,2636
5272,1,2637
5273,1,2638
5274,1,2636
5275,1,2637
5276,1,2638
5277,1,2639
5278,1,2640
5279,1,2641
5280,1,2639
5281,1,2640
5282,1,2641
5283,1,2642
5284,1,2643
5285,1,2644
5286,1,2642
5287,1,2643
5288,1,2644
5289,1,2645
5290,1,2646
5291,1,2647
5292,1,2645
5293,1,2646
5294,1,2647
5295,1,2648
5296,1,2649
5297,1,2650
5298,1,2648
5299,1,2649
5300,1,2650
5301,1,2651
5302,1,2652
5303,1,2653
5304,1,2651
5305,1,2652
5306,1,2653
5307,1,2654
5308,1,2655
5309,1,2656
5310,1,2654
5311,1,2655
5312,1,2656
5313,1,2657
5314,1,2658
5315,1,2659
5316,1,2657
5317,1,2658
5318,1,2659
5319,1,2660
5320,1,2661
5321,1,2662
5322,1,2660
5323,1,2661
5324,1,2662
5325,1,2663
5326,1,2664
5327,1,2665
5328,1,2663
5329,1,2664
5330,1,2665
5331,1,2666
5332,1,2667
5333,1,2668
5334,1,2666
5335,1,2667
5336,1,2668
5337,1,2669
5338,1,2670
5339,1,2671
5340,1,2669
5341,1,2670
5342,1,2671
5343,1,2672
5344,1,2673
5345,1,2674
5346,1,2672
5347,1,2673
5348,1,2674
5349,1,2675
5350,1,2676
5351,1,2677
5352,1,2675
5353,1,2676
5354,1,2677
5355,1,2678
5356,1,2679
5357,1,2680
5358,1,2678
5359,1,2679
5360,1,2680
5361,1,2681
5362,1,2682
5363,1,2683
5364,1,2681
5365,1,2682
5366,1,2683
5367,1,2684
5368,1,2685
5369,1,2686
5370,1,2684
5371,1,2685
5372,1,2686
5373,1,2687
5374,1,2688
5375,1,2689
5376,1,2687
5377,1,2688
5378,1,2689
5379,1,2690
5380,1,2691
5381,1,2692
5382,1,2690
5383,1,2691
5384,1,2692
5385,1,2693
5386,1,2694
5387,1,2695
5388,1,2693
5389,1,2694
5390,1,2695
5391,1,2696
5392,1,2697
5393,1,2698
5394,1,2696
5395,1,2697
5396,1,2698
5397,1,2699
5398,1,2700
5399,1,2701
5400,1,2699
5401,1,2700
5402,1,2701
5403,1,2702
5404,1,2703
5405,1,2704
5406,1,2702
5407,1,2703
5408,1,2704
5409,1,2705
5410,1,2706
5411,1,2707
5412,1,2705
5413,1,2706
5414,1,2707
5415,1,2708
5416,1,2709
5417,1,2710
5418,1,2708
5419,1,2709
5420,1,2710
5421,1,2711
5422,1,2712
5423,1,2713
5424,1,2711
5425,1,2712
5426,1,2713
5427,1,2714
5428,1,2715
5429,1,2716
5430,1,2714
5431,1,2715
5432,1,2716
5433,1,2717
5434,1,2718
5435,1,2719
5436,1,2717
5437,1,2718
5438,1,2719
5439,1,2720
5440,1,2721
5441,1,2722
5442,1,2720
5443,1,2721
5444,1,2722
5445,1,2723
5446,1,2724
5447,1,2725
5448,1,2723
5449,1,2724
5450,1,2725
5451,1,2726
5452,1,2727
5453,1,2728
5454,1,2726
5455,1,2727
5456,1,2728
5457,1,2729
5458,1,2730
5459,1,2731
5460,1,2729
5461,1,2730
5462,1,2731
5463,1,2732
5464,1,2733
5465,1,2734
5466,1,2732
5467,1,2733
5468,1,2734
5469,1,2735
5470,1,2736
5471,1,2737
5472,1,2735
5473,1,2736
5474,1,2737
5475,1,2738
5476,1,2739
5477,1,2740
5478,1,2738
5479,1,2739
5480,1,2740
5481,1,2741
5482,1,2742
5483,1,2743
5484,1,2741
5485,1,2742
5486,1,2743
5487,1,2744
5488,1,2745
5489,1,2746
5490,1,2744
5491,1,2745
5492,1,2746
5493,1,2747
5494,1,2748
5495,1,2749
5496,1,2747
5497,1,2748
5498,1,2749
5499,1,2750
5500,1,2751
5501,1,2752
5502,1,2750
5503,1,2751
5504,1,2752
5505,1,2753
5506,1,2754
5507,1,2755
5508,1,2753
5509,1,2754
5510,1,2755
5511,1,2756
5512,1,2757
5513,1,2758
5514,1,2756
5515,1,2757
5516,1,2758
5517,1,2759
5518,1,2760
5519,1,2761
5520,1,2759
5521,1,2760
5522,1,2761
5523,1,2762
5524,1,2763
5525,1,2764
5526,1,2762
5527,1,2763
5528,1,2764
5529,1,2765
5530,1,2766
5531,1,2767
5532,1,2765
5533,1,2766
5534,1,2767
5535,1,2768
5536,1,2769
5537,1,2770
5538,1,2768
5539,1,2769
5540,1,2770
5541,1,2771
5542,1,2772
5543,1,2773
5544,1,2771
5545,1,2772
5546,1,2773
5547,1,2774
5548,1,2775
5549,1,2776
5550,1,2774
5551,1,2775
5552,1,2776
5553,1,2777
5554,1,2778
5555,1,2779
5556,1,2777
5557,1,2778
5558,1,2779
5559,1,2780
5560,1,2781
5561,1,2782
5562,1,2780
5563,1,2781
5564,1,2782
5565,1,2783
5566,1,2784
5567,1,2785
5568,1,2783
5569,1,2784
5570,1,2785
5571,1,2786
5572,1,2787
5573,1,2788
5574,1,2786
5575,1,2787
5576,1,2788
5577,1,2789
5578,1,2790
5579,1,2791
5580,1,2789
5581,1,2790
5582,1,2791
5583,1,2792
5584,1,2793
5585,1,2794
5586,1,2792
5587,1,2793
5588,1,2794
5589,1,2795
5590,1,2796
5591,1,2797
5592,1,2795
5593,1,2796
5594,1,2797
5595,1,2798
5596,1,2799
5597,1,2800
5598,1,2798
5599,1,2799
5600,1,2800
5601,1,2801
5602,1,2802
5603,1,2803
5604,1,2801
5605,1,2802
5606,1,2803
5607,1,2804
5608,1,2805
5609,1,2806
5610,1,2804
5611,1,2805
5612,1,2806
5613,1,2807
5614,1,2808
